CustomerID,RegistrationDate,Age,Gender,IncomeLevel,Country,City,TotalPurchases,AverageOrderValue,CustomerLifetimeValue,FavoriteCategory,SecondFavoriteCategory,EmailEngagementRate,SocialMediaEngagementRate,MobileAppUsage,CustomerServiceInteractions,AverageSatisfactionScore,EmailConversionRate,SocialMediaConversionRate,SearchEngineConversionRate,RepeatCustomer,PremiumMember,HasReturnedItems
CUST08428,15/6/18,44,Female,High,Germany,Other,5,213.8945253,1014.341869,Home Goods,Books,0.513411943,0.026388621,Never,2,7.240955785,0.236929929,0.365028041,0.434916487,Yes,No,No
CUST07094,3/7/18,32,Male,Very High,Other,Tokyo,2,420.4598793,970.4334023,Beauty,Sports,0.103742264,0.115171672,High,2,8.310703734,0.208681954,0.269712726,0.193967932,Yes,No,No
CUST00390,15/2/20,56,Male,High,France,New York,4,217.0880431,929.9063402,Sports,Toys,0.732350895,0.357766881,High,1,4.479946882,0.199389955,0.521768759,0.210667285,Yes,No,Yes
CUST00843,2/9/23,31,Female,Medium,UK,Paris,7,122.5476696,855.310536,Home Goods,Sports,0.334811395,0.215184521,Low,0,7.584753579,0.195797774,0.354488333,0.297607422,Yes,No,No
CUST05463,10/10/22,30,Female,Medium,France,Tokyo,7,117.739135,848.3008971,Electronics,Toys,0.3352024,0.132327868,Low,2,7.561434521,0.263672904,0.191508834,0.173242783,Yes,No,No
CUST08044,12/4/20,25,Male,Very High,France,Tokyo,3,253.2624359,842.7560343,Electronics,Electronics,0.394591549,0.204577542,Never,1,7.309563043,0.417691095,0.201243363,0.343208843,Yes,No,No
CUST09316,5/7/19,46,Female,Medium,Japan,New York,10,54.02009352,823.059961,Clothing,Sports,0.455620769,0.394155314,Low,0,5.323708099,0.284498648,0.207877225,0.118151684,Yes,No,No
CUST04777,7/7/20,31,Female,Low,Canada,London,8,100.3883893,739.5701665,Sports,Electronics,0.139602953,0.17566929,Medium,2,6.297241209,0.31884954,0.219714304,0.316370282,Yes,No,No
CUST05435,28/12/22,22,Female,Low,Canada,Los Angeles,8,104.804653,708.3585974,Home Goods,Books,0.486917432,0.450296482,Medium,0,6.488483297,0.194462626,0.305273497,0.305523212,Yes,No,Yes
CUST00330,28/1/23,44,Other,Medium,Other,Los Angeles,6,90.74620028,682.3843206,Books,Sports,0.450554015,0.157892595,Never,3,10,0.20694534,0.13497136,0.335566389,Yes,No,Yes
CUST02740,2/11/20,40,Male,High,Other,Berlin,4,184.72157,681.7800099,Clothing,Electronics,0.225505297,0.042983393,Medium,4,4.976268848,0.26120746,0.354976146,0.265815212,Yes,No,Yes
CUST01276,1/1/20,44,Female,Low,Australia,Tokyo,11,66.90554035,645.1073777,Beauty,Home Goods,0.063905167,0.220444698,Medium,1,9.605718727,0.297180919,0.315942746,0.578144321,Yes,No,No
CUST00795,7/2/23,35,Other,High,Canada,Tokyo,3,158.9640891,636.0925659,Electronics,Electronics,0.070295275,0.355414953,Never,1,4.323999152,0.111513295,0.070967767,0.071885558,Yes,Yes,Yes
CUST05829,18/6/21,36,Other,Medium,Other,Other,10,57.32026444,630.6004934,Food,Books,0.358258421,0.183653155,Low,2,9.417684498,0.133825055,0.33906628,0.231832424,Yes,No,Yes
CUST09797,12/4/21,45,Female,Very High,Other,Sydney,6,83.58030734,624.6437283,Home Goods,Home Goods,0.238249155,0.623206052,Never,1,6.143452192,0.10312737,0.052318037,0.150350401,Yes,No,Yes
CUST03123,30/3/23,52,Female,Very High,UK,Sydney,11,39.95631392,623.1503773,Toys,Electronics,0.221684,0.367302217,Low,1,3.808194149,0.119511674,0.128508456,0.167609866,Yes,Yes,No
CUST02480,24/9/22,52,Female,Low,Other,Los Angeles,8,61.69660797,609.6483395,Toys,Electronics,0.368490158,0.276570751,Low,2,10,0.042800495,0.337975361,0.35998859,Yes,No,Yes
CUST04785,7/7/20,31,Male,Medium,Germany,Berlin,4,123.53913,604.5667166,Electronics,Toys,0.121023725,0.240709422,Medium,1,3.924591022,0.16206777,0.268229341,0.085151887,Yes,No,Yes
CUST08301,13/6/19,27,Female,Low,Other,Berlin,6,76.25603436,593.9906994,Beauty,Beauty,0.554476487,0.146390449,Never,0,8.016911277,0.137902443,0.193561645,0.067542556,Yes,No,Yes
CUST08490,15/3/19,26,Other,High,Japan,New York,5,92.12070352,586.540548,Food,Clothing,0.319828151,0.225458054,Never,1,7.128639557,0.281011621,0.200403175,0.159249053,Yes,No,No
CUST07573,12/11/22,25,Other,High,Other,Berlin,7,78.47943097,576.8954586,Sports,Electronics,0.511816591,0.418392192,Low,0,7.570088522,0.20434138,0.313968913,0.308793351,Yes,No,Yes
CUST01327,14/8/19,42,Other,Very High,Australia,New York,8,50.80190619,564.7404143,Toys,Food,0.064001496,0.128582846,Low,3,10,0.115479361,0.091191331,0.045396473,Yes,No,No
CUST07955,12/11/20,57,Female,Very High,France,Other,4,113.4401466,556.8164848,Books,Electronics,0.086688057,0.200693608,Medium,2,10,0.121413071,0.396338473,0.165520547,Yes,No,No
CUST02715,3/11/22,34,Female,Very High,Australia,Los Angeles,3,164.0380707,553.4694925,Sports,Clothing,0.089742061,0.266280427,Medium,1,2.473926576,0.311063026,0.358729433,0.306996045,Yes,Yes,No
